

Los Angeles Municipal Code


CHAPTER VI
PUBLIC WORKS AND PROPERTY



 



 



   Article



 




   1   Authority and Procedure
62.132, 62.133, 62.201, 64.03, 64.10, 64.11.2, 64.11.3, 64.16.1, 64.15(b),
64.18 or 64.30.



 



 



 



ARTICLE 2
STREETS AND SIDEWALKS



 



 



Section



62.00   Definitions.



62.01   Removal of Obstructing Structures.



62.02   Excavations in and Adjacent to Streets – Permits.



62.03   Excavations in and Adjacent to Streets – Locations and
Restrictions.



62.03.1   Notification and Location Requirements.



62.04   Excavation in and Adjacent to Streets – Performance of the Work



62.05   Excavations in and Adjacent to Streets – Charges.



62.06   Establishment of a Street Damage Restoration Fee.



62.08   Specifications and Procedures for Above Ground Facilities
Installations in the Public Rights-of-Way.



62.09   Fine for Non-compliance.



62.10   Appeal for Violation of Above Ground Facility, Specification and
Procedures.



62.40   Maintenance Holes – Permit for Opening.



62.41   Maintenance Hole Permit Fees.



62.42   Manholes – Emergency Openings.



62.43   Manholes – Warning Signs.



62.44   Exemptions.



62.45   Materials or Equipment in Streets – Permits, Regulations, Fees.



62.46   Permits – Conditions.



62.47   Permits – Revocation.



62.48   Revocation of Permits – Work to Cease.



62.49   Building Material – Deposit in Streets.



62.50   Building Material – Illumination.



62.51   Building Material Deposits – Cranes – Restrictions.



62.52   Plaster – Mixing on Street.



62.53   Permit to Be Exhibited.



62.54   Building Material – Removal of.



62.55   Permits – Duration of.



62.56   Building Material Permit Fees Exemptions.



62.57   Elevated Sidewalks – Permits.



62.58   Elevated Sidewalks – Application.



62.59   Elevated Sidewalks – Where Permitted.



62.60   Revocation of Permits.



62.61   Work Within or on a Public Street or Right-of-Way, Obstruction of
a Public Street or Right-of-Way – Permit Required, Regulations, Penalties
for Non-Compliance.



62.62   Electric Wires on Streets – Permit Required.



62.63   Electric Wires on Streets – Power of Board Over.



62.64   Permit – Contents of.



62.65   Electric Wiring Must Be Safe.



62.66   Board – Power to Decide Questions.



62.67   Permits – Duration of.



62.68   Exemption – Franchises.



62.69   Oil Pipe Lines – Permits.



62.70   Oil Pipe Line – Permit Application.



62.71   Oil Pipe Line – Permit – Contents.



62.72   Oil Pipe Lines – Regulations.



62.73   Oil Pipe Lines – Permits – Revocability of.



62.74   Oil Cables – Permits.



62.75   Oil Cables – Permit Applications.



62.76   Oil Cables – Permit Contents.



62.77   Oil Cables – Regulations.



62.78   Oil Cables – Permits – Revocability of.



62.79   Oil – Spilling on Streets.



62.80   Drainage of Water Into Streets.



62.81   Washing Private Alleys.



62.82   Public Utility Defined.



62.83.1   House Movers – Permits – Conditions.



62.84   Board of Public Works – House Movers’ Permit/Issuance.



62.85   House Movers – Compensation to Public Utilities.



62.86   House Movers – Interference with Utility Property.



62.87   House Mover – Must Pay License.



62.88   House Movers – Deposits.



62.89   House Movers – Inspection.



62.90   House Movers – Methods of Moving – Rules and Regulations.



62.90.1   House Movers – Posting of Relocation Permit.



62.91   House Movers – Damage to Streets.



62.92   House Movers - Deposit Deductions.



62.93   Housemoving – Lights Required.



62.94   Protection of Sidewalks.



62.94.1   Protection of Streets – Tractors, Etc. Prohibited on.



62.95   Animals – Driving on Streets – Permit.



62.95.1   Horseback Riding Prohibited on Medians.



62.96   Painting House Numbers on Curbs – Permit Required.



62.97   Vibroseis Surveys in Public Streets.



62.103   Parkways in Commercial and Industrial Zones – Paving.



62.104   Repairs to Sidewalks, Driveway Approaches, Curb Returns and Curbs.



62.105   Streets, Sidewalks and Other Improvements – Permits Required.



62.105.1   Locations of Driveway Approaches.



62.105.2   Width of Driveway Approach Apron.



62.105.3   Length of Curb Space.



62.105.4   Slope of Driveway Approaches.



62.105.5   Application for Deviations From the Provisions of Sections
62.105.1(A), (B), (C) and (D), 62.105.2, 62.105.3 and 62.105.4.



62.105.6   Testing and Analysis of Materials Products, Services, Processes
and Technologies.



62.106   Permits – Classification Of.



62.106.1   Fees for Preparation of Required Reports by the City Engineer
in Conjunction with Land Use Reviews.



62.107   Work Requirements.



62.108   Application – Contents Of.



62.109   Class “A” Permit Fees.



62.110   Class “B” Permit Fees.



62.111   Class “B” Permits – Plans – Bonds – Insurance.



62.112   Inspector – Application For.



62.113   Completion of Work – Certificate of Acceptance.



62.114   Permits – Duration – Expiration – Cancellation.



62.115   Class "A" Permit Fee Refunds.



62.116   Permits – Amount of Work Allowed.



62.117   Removal of Debris.



62.118   Exemptions.



62.118.1   Special Improvements – Payment – Performance by Department.



62.118.2   Improvement in Public Streets – Issuance of Revocable Permits.



62.119   Railroads – Street Paving.



62.120   Railroads – Manner of Asphalt Paving.



62.121   Railroads – Manner of Improving Streets.



62.122   Railroads – Type of Rails.



62.123   Railroads – Change of Rails.



62.124   Railroad Rails – Exemptions.



62.125   Railroads – Time of Completion of Work.



62.126   Railroads – Procedure for Replacing Rails.



62.127   Railroad – Board May Order Repairs to Roadbed.



62.128   Railroads – Hours of Repair in Central Traffic District.



62.129   Public Boulevards – Use of.



62.130   Sand – Gravel on Streets.



62.131   Decorative Lights over Streets and Sidewalks.



62.132   Street Banners.



62.133   Canopies.



62.135   Overloads – Definitions.



62.136   Overloads – Permits Required.



62.137   Overloads – When Unlawful to Move Without Inspection.



62.138   Overloads, When Unlawful to Move in Any Event.



62.139   Unattended Parking – Prohibited.



62.140   Overloads – Night Moving.



62.141   Overloads – Application For Permits.



62.142   Overloads – Issuance of Permits.



62.143   Overloads – 30 Day and Annual Permits.



62.144   Overloads – Permits – Limitations And Requirements.



62.145   Overloads – Insurance – Bonds.



62.146   Overloads - Inspection.



62.147   Overloads – Assignment of Inspectors.



62.148   Overloads – Displacement of Property of Public Utility.



62.149   Overloads – Movement of by Governmental Authorities.



62.150   Overloads – Where Exceptions Are Permissible.



62.151   Overloads – Special Engineering Services for Large or Heavy
Loads.



62.161   Planting, Maintenance And Care of Plants in City Streets –
Jurisdiction of Board.



62.162   Power to Plant, Maintain And Issue Permits.



62.163   Duties Regarding Maintenance of Plants.



62.164   Tree Planting Records – Plans.



62.165   Board to Prepare Reports.



62.166   Street Obstructions by Trees – Jurisdiction.



62.167   Assessment Levy For Planting.



62.168   Removal of Obstructing Plants.



62.169   Permit Required to Plant in Streets.



62.170   Conditional Permit to Remove or Destroy Trees.



62.171   Permit Fees For Tree Removal.



62.172   House Moving – Permit.



62.173   Tree Stakes or Guards.



62.174   Injury to Trees.



62.175   Tree Maintenance.



62.176   Street Maintenance Fee.



62.177   Establishment of Tree Replacement and Planting In-lieu Fee.



62.178   Street Tree Inspection Clearance Fee.



62.200   Street Intersections – Obstructions to Visibility.



