SEC. 11.00.  PROVISIONS APPLICABLE TO CODE.
SEC. 21.5.02.  DEFINITIONS.
SEC. 21.5.03.  USE TAX – IMPOSITION.
SEC. 21.5.04.  LEVY SIMILAR TO STATE SALES AND USE TAX LAW.
SEC. 21.5.05.  TAX LEVY – PROVISIONS OF.
SEC. 21.5.06.  PRIOR PURCHASE EXEMPTION.
SEC. 21.5.07.  AUTHORIZATION OF COLLECTIONS.
SEC. 21.5.08.  PERSONAL PROPERTY – TAX LIABILITY.
SEC. 21.5.09.  COLLECTION BY RETAILER.
SEC. 21.5.10.  SEPARATE LISTING OF TAX.
SEC. 21.5.11.  AGENTS – REGISTRATION OF.
SEC. 21.5.12.  EXEMPTED PURCHASES.
SEC. 21.5.13.  RE-SALE CERTIFICATE.
SEC. 21.5.14.  COMMINGLED GOODS.
SEC. 21.5.15.  RETURNS, CONTENTS OF.
SEC. 21.5.16.  DELINQUENCIES AND EXTENSIONS.
SEC. 21.5.18.  ADMINISTRATION AND ENFORCEMENT.
SEC. 21.5.19.  INCLUSION OF STATE CLAUSES.
SEC. 21.5.20.  FALSE OR FRAUDULENT RETURNS.
SEC. 21.5.21.  VALIDITY OF ARTICLE.
SEC. 21.6.1.  SHORT TITLE.
SEC. 21.6.2.  PURPOSE.
SEC. 21.6.3.  OPERATIVE DATE – CONTRACT WITH STATE.
SEC. 21.6.4.  SALES TAX.
SEC. 21.6.5.  USE TAX.
SEC. 21.6.6.  AMENDMENTS.
SEC. 21.6.6.1.  APPLICATION OF PROVISIONS RELATING TO EXCLUSIONS AND
SEC. 21.6.7.  ENJOINING COLLECTION FORBIDDEN.
SEC. 21.6.8.  EXISTING SALES AND USE TAX ORDINANCES SUSPENDED.
SEC. 21.6.9.  SEVERABILITY.
SEC. 21.6.10.  USE TAX INCENTIVE PROGRAM.
SEC. 21.7.1.  TITLE.
SEC. 21.7.2.  DEFINITIONS.
SEC. 21.7.3.  TAX IMPOSED.
SEC. 21.7.4.  EXEMPTIONS.
SEC. 21.7.5.  OPERATOR’S DUTIES.
SEC. 21.7.6.  REGISTRATION.
SEC. 21.7.7.  REPORTING AND REMITTING.
SEC. 21.7.8.  PENALTIES AND INTEREST.
SEC. 21.7.9.  ADDITIONAL POWERS AND DUTIES OF DIRECTOR OF FINANCE, ETC.
SEC. 21.7.10.  ASSESSMENT – ADMINISTRATIVE REMEDY.
SEC. 21.7.11.  RECORDS.
SEC. 21.7.12.  REFUNDS.
SEC. 21.7.13.  ACTIONS TO COLLECT.
SEC. 21.8.1.  DEFINITIONS.
SEC. 21.8.2.  TAX IMPOSED.*
SEC. 21.8.3.  TAX PAID TO THE RETAILER.
SEC. 21.8.4.  RETAILER REMITS QUARTERLY.
SEC. 21.8.5.  REGISTRATION.
SEC. 21.8.6.  PENALTIES AND INTEREST.
SEC. 21.8.7.  ADDITIONAL POWERS AND DUTIES OF DIRECTOR OF FINANCE, ETC.
SEC. 21.8.8.  ASSESSMENT – ADMINISTRATIVE REMEDY.
SEC. 21.8.9.  RECORDS.
SEC. 21.8.10.  REFUNDS.
SEC. 21.8.11.  ACTIONS TO COLLECT.
SEC. 21.9.1.  TITLE.
SEC. 21.9.2.  TAX IMPOSED.
SEC. 21.9.3.  PERSONS LIABLE.
SEC. 21.9.4.  EXEMPTION – DEBT SECURITY.
SEC. 21.9.5.  EXEMPTION – GOVERNMENTAL AGENCIES.
SEC. 21.9.6.  EXEMPTIONS – BANKRUPTCY, RECEIVERSHIP, ETC.
SEC. 21.9.7.  EXEMPTIONS – ORDERS OF S.E.C.
SEC. 21.9.8.  EXEMPTION – CERTAIN PARTNERSHIP TRANSFERS.
SEC. 21.9.9.  RECORDER ADMINISTERS.
SEC. 21.9.10.  REFUNDS.
SEC. 21.9.11.  DUTIES OF CLERK.
SEC. 21.9.12.  EXEMPTION-EXCHANGES WITH THE CITY.
SEC. 21.9.13.  EXEMPTION – CERTAIN NON-PROFIT CORPORATION TRANSFERS.
SEC. 21.10.1.  DEFINITIONS.
SEC. 21.10.2.  CONSTITUTIONAL EXEMPTIONS.
SEC. 21.10.3.  DWELLING UNIT CONSTRUCTION TAX.
SEC. 21.10.4.  DUE DATE.
SEC. 21.10.5.  ASSESSMENT – ADMINISTRATIVE REMEDY.
SEC. 21.10.6.  REFUNDS.
SEC. 21.12.1.  DEVELOPMENT AND ADMINISTRATION OF PROGRAM.
SEC. 21.12.2.  DURATION AND APPLICATION OF PROGRAM.
SEC. 21.12.3.  ELEMENTS OF PROGRAM.
SEC. 21.12.4.  PREVIOUS ASSESSMENTS, PAYMENTS, AND LITIGATION.
SEC. 21.12.5.  REQUISITES FOR COMPLIANCE WITH PROGRAM.
SEC. 21.12.6.  SUBSEQUENT DEFICIENCIES.
SEC. 21.12.7.  IMPLEMENTATION OF ARTICLE.
SEC. 21.13.1.  DEFINITIONS.
SEC. 21.13.2.  CONSTITUTIONAL EXEMPTIONS.
SEC. 21.13.3.  RESIDENTIAL DEVELOPMENT TAX.
SEC. 21.13.4.  DUE DATE.
SEC. 21.13.5.  ASSESSMENT – ADMINISTRATIVE REMEDY.
SEC. 21.13.6.  REFUNDS.
SEC. 21.14.1.  DEFINITIONS.
SEC. 21.14.2.  EXEMPTIONS.
SEC. 21.14.3.  SPECIAL TAX.
SEC. 21.14.4.  PURPOSE.
SEC. 21.14.5.  SPECIAL FUND.
SEC. 21.14.6.  TAX RATE.
SEC. 21.14.7.  ADJUSTMENTS AND REFUNDS.
SEC. 21.14.8.  AMENDMENTS.
SEC. 21.14.9.  SAVINGS CLAUSE.
SEC. 21.15.1.  DEFINITIONS.
SEC. 21.15.2.  TAX IMPOSED.
SEC. 21.15.3.  OCCUPANT TO PAY TAX TO THE OPERATOR.
SEC. 21.15.4.  OPERATOR’S DUTIES.
SEC. 21.15.5.  EXEMPTIONS.
SEC. 21.15.6.  REGISTRATION OF OPERATORS.
SEC. 21.15.7.  REPORTING AND REMITTING.
SEC. 21.15.8.  PENALTIES AND INTEREST.
SEC. 21.15.9.  ADDITIONAL POWERS AND DUTIES OF DIRECTOR OF FINANCE.
SEC. 21.15.10.  ASSESSMENT – ADMINISTRATIVE REMEDY.
SEC. 21.15.11.  RECORDS.
SEC. 21.15.12.  REFUNDS.
SEC. 21.15.13.  ACTIONS TO COLLECT.
SEC. 21.15.14.  SAVINGS CLAUSE.
SEC. 21.16.1.  DEFINITIONS.
SEC. 21.16.2.  EXEMPTIONS.
SEC. 21.16.3.  SPECIAL TAX.
SEC. 21.16.4.  PURPOSE.
SEC. 21.16.5.  SPECIAL FUND.
SEC. 21.16.6.  TAX RATE.
SEC. 21.16.7.  ADJUSTMENTS AND REFUNDS.
SEC. 21.16.8.  AMENDMENTS.
SEC. 21.16.9.  SAVINGS CLAUSE.
SEC. 21.17.1.  GENERAL.
SEC. 21.17.2.  FEES FOR APPLICATION.
SEC. 21.17.3.  REDUCTION OF FEES.
SEC. 21.17.4.  NOTICE OF FEE INCREASES.
SEC. 21.17.5.  HOLD HARMLESS.
SEC. 21.17.6.  EXPENDITURES OF UNENCUMBERED, PREVIOUSLY COLLECTED ENTERPRISE
SEC. 22.00.  PERMITS – BOARD OF POLICE COMMISSIONERS.
SEC. 22.01.  PERMIT REQUIREMENTS LIMITED TO ORIGINAL PERMITS.
SEC. 22.02.  POWER TO REVOKE AND SUSPEND PERMITS OR CERTIFICATES –
SEC. 22.03.  BOARD TO NOTIFY PERMITTEE.
SEC. 22.04.1.  FAILURE TO PAY FEE DUE UNDER ARTICLE 1 OF THIS CHAPTER.
SEC. 22.05.  SUSPENDED OR REVOKED PERMITS – PERMITTEE NOT TO ENGAGE IN
SEC. 22.06.  MISSTATEMENT IN APPLICATION – GROUNDS FOR REVOCATION.
SEC. 22.11.  LICENSES – VETERAN’S EXEMPTIONS.
SEC. 22.11.1.  VETERANS’ EXEMPTIONS – SUBTERFUGE PROHIBITED.
SEC. 22.12.  REFUNDS – TAX, LICENSE AND PERMIT FEES IN EXCESS OF $5,000.
SEC. 22.13.  REFUNDS OF TAX, LICENSE, PERMIT OR APPLICATION FEES BY HEADS OF
SEC. 26.01.  BICYCLES – LICENSES.
SEC. 26.31.  REPOSSESSOR OF PROPERTY – FALSE PERSONATION OF POLICE –
SEC. 28.00.  DEFINITIONS.
SEC. 28.01.  HANDBILLS – DISTRIBUTION.
SEC. 28.01.1.  HAND-BILLS AND TIP SHEETS – DISTRIBUTION.
SEC. 28.02.  HAND-BILLS – PERMISSION PREMISES.
SEC. 28.03.  HAND-BILLS, SIGNS – BUILDINGS PERMISSION.
SEC. 28.04.  HAND-BILLS, SIGNS – PUBLIC PLACES AND OBJECTS.
SEC. 28.05.  HAND-BILLS, SIGNS – BEACH OR TIDELAND OF CITY – EXCEPTION.
SEC. 28.08.  HAND-BILLS – NAME AND ADDRESS OF DISTRIBUTOR.
SEC. 28.09.  ADVERTISING – GOODS AS DEALERS – EXCEPTION.
SEC. 28.10.  BALLOON – USE FOR ADVERTISING.
SEC. 28.11.  CAPTIVE BALLOONS AND SIMILAR DEVICES.
SEC. 28.12.  AIRPLANES – LOUD SPEAKERS ON.
SEC. 28.13.  ANIMALS – USE FOR ADVERTISING.
SEC. 28.15.  SIGNS – LIQUOR ESTABLISHMENTS.
SEC. 28.16.  SIGNS – GASOLINE PRICES – POSTING.
SEC. 28.16.1.  SIGNS – GASOLINE SALES – VOLUME.
SEC. 28.17.  SIGNS – GASOLINE PRICES – UNIFORMITY.
SEC. 28.20.  ADVERTISING – KOSHER MEAT PRODUCTS.
SEC. 29.02.  AUTO WRECKERS – NOTIFICATION REQUIRED.
SEC. 31.00.  HEALTH REGULATIONS.
SEC. 41.03.  LOOKOUTS FOR ILLEGAL ACTS.
SEC. 41.14.  INJURY TO PUBLIC PROPERTY.
SEC. 41.16.  SNUFF – THROWING OF.
SEC. 41.17.  LIBRARY BOOKS – RETENTION AFTER NOTICE.
SEC. 41.18.  SIDEWALKS, PEDESTRIAN SUBWAYS – LOITERING.
SEC. 41.19.  PUBLIC ASSEMBLAGES – OBSTRUCTING ENTRANCE.
SEC. 41.20.  CLOSURE OF STREETS.
SEC. 41.20.1.  SPECIAL EVENT APPLICATION PROCESS AND DEFINITIONS.
SEC. 41.21.  CUTTING INTO GASOLINE LINES PROHIBITED.
SEC. 41.22.  LOITERING – RIVER BED.
SEC. 41.23.  TRESPASS ON HOUSING AUTHORITY PROPERTY.
SEC. 41.24.  TRESPASS ON PRIVATE PROPERTY.
SEC. 41.27.  INTOXICATION.
SEC. 41.29.  HAND ORGANS ON STREETS.
SEC. 41.30.  SPITE FENCES.
SEC. 41.31.  TREES – INJURY TO.
SEC. 41.32.  THEATRES – SOUND AMPLIFIERS.
SEC. 41.33.  LANDLORDS – DISTURBING TENANTS.
SEC. 41.34.  PESTICIDES – NOTICE TO TENANTS.
SEC. 41.38.  USE OF CERTAIN SIGNS ON VEHICLES PROHIBITED.
SEC. 41.39.  STOWAWAYS – ENTRY A MISDEMEANOR.
SEC. 41.40.  NOISE DUE TO CONSTRUCTION, EXCAVATION WORK – WHEN PROHIBITED.
SEC. 41.41.  EVADING PAYMENT OF ADMISSION FEE.
SEC. 41.42.  MUSIC REPRODUCING DEVICES – HOURS OF OPERATION.
SEC. 41.43.  SELLING GOODS NEAR PRIVATE PARKS.
SEC. 41.43.1.  DOOR TO DOOR SELLING OR SOLICITING.
SEC. 41.44.  MINIATURE GOLF COURSES AND DRIVING FAIRWAYS.
SEC. 41.45.  UNAUTHORIZED REMOVAL, USE OR POSSESSION OF SHOPPING CARTS.
SEC. 41.46.  SIDEWALKS – CLEANING OF.
SEC. 41.47.  WATER CLOSETS – USE OF.
SEC. 41.47.1.  RESTROOM FACILITIES.
SEC. 41.47.2.  URINATING OR DEFECATING IN PUBLIC.
SEC. 41.48.  RESTAURANTS – MINIMUM LIGHT INTENSITY.
SEC. 41.49.  HOTEL REGISTERS AND ROOM RENTALS.
SEC. 41.50.  SMOKING PROHIBITED IN DESIGNATED AREAS.
SEC. 41.50.5.  SIGNAGE REGULATIONS FOR PLACES SUBJECT TO REGULATION PURSUANT
SEC. 41.51.  SMOKING IN ELEVATORS PROHIBITED.
SEC. 41.52.  SMOKING IN BUSES.
SEC. 41.53.  PUBLIC BATH HOUSES.
SEC. 41.54.  FISHING WITHIN ONE MILE OF PUBLIC SEWER OUTLET.
SEC. 41.55.  OIL – DISCHARGE IN OCEAN AND BEACHES.
SEC. 41.56.  UNLAWFUL ACTIVITIES AT SPORTING EVENTS, THEATRICALS AND
SEC. 41.57.  LOUD AND RAUCOUS NOISE PROHIBITED.
SEC. 41.58.  LOUD PARTY SECOND RESPONSE FEE.
SEC. 41.58.1.  LOUD OR UNRULY GATHERINGS.
SEC. 41.59.  PROHIBITION AGAINST CERTAIN FORMS OF AGGRESSIVE SOLICITATION.
SEC. 41.60.  HOSPITALS; PATIENT TRANSPORT.
SEC. 41.70.  NUISANCE ABATEMENT OF MOTOR VEHICLES USED IN THE COMMISSION OR
SEC. 41.70.1.  NUISANCE VEHICLES – CONTROLLED SUBSTANCES.
SEC. 41.70.2.  NUISANCE VEHICLES – SPEED CONTESTS AND EXHIBITIONS OF SPEED.
SEC. 41.70.3.  NUISANCE VEHICLES – ILLEGAL DUMPING.
SEC. 41.71.  GANG-RELATED NUISANCE VEHICLE FORFEITURE.
SEC. 41.72.  COUNTERFEIT GOODS NUISANCE ABATEMENT LAW.
SEC. 42.00.  REGULATION OF SOLICITING AND SALES IN STREETS.
SEC. 42.00.1.  SALES FROM ICE CREAM TRUCKS.
SEC. 42.01.  STREET – SIDEWALK – PEDESTRIANS  BUILDING SETBACK.
SEC. 42.02.  STREET – SIDEWALK – ADJACENT PROPERTY – SOLICITING TRADE.
SEC. 42.03.  SELLING OF TICKETS OF ADMISSION TO PLACES OF PUBLIC ASSEMBLAGE
SEC. 42.04.  STREET – SIDEWALK – SOLICITING PATRONAGE.
SEC. 42.05.  STREET – SIDEWALK – SOLICITING PATRONAGE TRANSPORTATION.
SEC. 42.06.  RAILROAD – STAGE DEPOT – SOLICITING PATRONAGE.
SEC. 42.07.  COMMON CARRIER – SOLICITING PATRONAGE ON.
SEC. 42.08.  STREET – SIDEWALK – SOLICITING PATRONAGE PROHIBITED IN AREA.
SEC. 42.09.  SOLICITING PATRONAGE – MANNER OF.
SEC. 42.10.  SOLICITORS OF PATRONAGE – INTERFERENCE WITH.
SEC. 42.11.  HOTEL – LOITERING.
SEC. 42.11.1.  DEPOTS – STATIONS – AIRPORTS – LOITERING ABOUT
SEC. 42.12.  ALMS – SOLICITING IN BUILDINGS.
SEC. 42.13.  SIDEWALK AND PARK VENDING PROGRAM.
SEC. 42.14.  SOLICITING – USE OF CITY NAME.
SEC. 42.14.1.  SOLICITING ON CITY PROPERTY.
SEC. 42.15.  VENDING AND EXCESSIVE NOISE ON BEACHES PROHIBITED.
SEC. 42.19.  MAGAZINE SUBSCRIPTIONS – SALES FOR FUTURE DELIVERY – WHERE
SEC. 42.20.  FOOD AND DRINK ESTABLISHMENTS – ANNOYANCE OF CUSTOMERS
SEC. 43.00.  DEFINITIONS.
SEC. 43.01.  GAMBLING – DICE SHAKING.
SEC. 43.01.1.  BINGO FOR CHARITABLE PURPOSES.
SEC. 43.05.1.  COIN GAMES AND SIMILAR CONTRIVANCES – POSSESSION PROHIBITED.
SEC. 43.05.2.  GAMES – UNLAWFUL POSSESSION – DECLARED TO BE A NUISANCE.
SEC. 43.12.  LOTTERY – VISITING.
SEC. 43.13.  EXHIBITING GAMBLING EQUIPMENT.
SEC. 43.13.1.  VISITING GAMBLING ROOMS.
SEC. 43.13.2.  PRESENT AT GAMBLING.
SEC. 43.13.3.  GAMBLING HOUSE.
SEC. 43.17.  TAXICABS – CARS FOR HIRE – DEFRAUDING.
SEC. 43.18.  TAXICAB – MISREPRESENTING IDENTITY.
SEC. 43.20.  WATER MAINS – INTERFERENCE WITH.
SEC. 43.21.  CIVIL SERVICE – GIVING FALSE INFORMATION.
SEC. 43.22.  CLEARING HOUSE CERTIFICATES – IMITATING.
SEC. 43.24.  SHOE SHINE PARLORS – SIGNS REQUIRED.
SEC. 43.25.  RESTAURANT – MENUS REQUIRED.
SEC. 43.26.  RETAIL GROCERY PRICE MARKING.
SEC. 43.28.  TORT CLAIMS – SOLICITING.
SEC. 43.29.  EMPLOYERS – REQUIRING EMPLOYEES TO WEAR SERVICE UNIFORMS.
SEC. 43.30.  FORTUNE TELLING.
SEC. 43.31.  FORTUNE TELLING – EXEMPTIONS.
SEC. 43.32.  PETITIONS – MISREPRESENTATION OF CONTENTS.
SEC. 43.39.  EXAMINATIONS – IMPERSONATION PROHIBITED.
SEC. 44.00.  DEFINITIONS.
SEC. 44.01.  POWERS OF BOARD.
SEC. 44.02.  POWERS AND DUTIES OF THE DEPARTMENT.
SEC. 44.03.  FRAUD.
SEC. 44.04.  NOTICE OF INTENTION.
SEC. 44.05.  OUT OF STATE ORGANIZATIONS.
SEC. 44.06.  ACCOUNTING SYSTEM.
SEC. 44.07.  COIN CONTAINERS.
SEC. 44.08.  SOLICITATIONS ON BEHALF OF OTHER PERSONS.
SEC. 44.09.  SOLICITATION – INFORMATION CARD.
SEC. 44.10.  REPORT OF RESULTS OF ACTIVITY.
SEC. 44.11.  RECEIPTS FOR CONTRIBUTIONS.
SEC. 44.12.  EXEMPTIONS.
SEC. 44.13.  HOURS OF SOLICITATION.
SEC. 44.14.  COMMERCIAL FUND-RAISERS AND SOLICITORS.
SEC. 44.15.  ENDORSEMENT.
SEC. 44.50.  AUTHORITY FOR ENACTMENT.
SEC. 44.51.  LICENSE REQUIRED.
SEC. 44.52.  AUTHORITY TO ISSUE LICENSE AND PRESCRIBE RULES AND REGULATIONS.
SEC. 44.53.  REGULATION OF GAMES.
SEC. 44.54.  HEARINGS SUBPOENAS.
SEC. 44.56.  LICENSING OF BINGO SUPPLIERS.
SEC. 44.57.  PURCHASE OF BINGO SUPPLIES OR EQUIPMENT.
SEC. 45.00.  DEFINITIONS.
SEC. 45.01.  FIREARMS – KNIVES – SLINGSHOTS – SALE TO MINORS.
SEC. 45.02.  FIREARMS – MINORS – POSSESSION OF.
SEC. 45.03.  NIGHTTIME CURFEW RESTRICTIONS FOR MINORS.
SEC. 45.04.  DAYTIME CURFEW RESTRICTIONS FOR MINORS.
SEC. 45.06.  MINORS’ SCHOOL BOOKS – SALE.
SEC. 45.07.  THEATERS – MINORS – HOURS OF ATTENDANCE.
SEC. 45.08.  DANCING ACADEMY – WHEN INFANT MAY ATTEND.
SEC. 45.09.  DANCING ACADEMY – AUTHORIZATION TO ATTEND.
SEC. 45.10.  DANCING ACADEMY – FALSE SIGNATURE IN AUTHORIZATION.
SEC. 45.11.  DANCING ACADEMY – AUTHORIZATION – FILING OF.
SEC. 45.13.  DANCING ACADEMY – HOURS FOR INSTRUCTION.
SEC. 45.15.  FEMALE DANCE INSTRUCTORS.
SEC. 45.16.  DANCE HALLS – ILLUMINATION.
SEC. 45.17.  DANCE HALLS – EXCEPTIONS.
SEC. 45.19.  DISPLAY OF DRUG PARAPHERNALIA TO MINORS.
SEC. 45.19.5.  RESTRICTIONS ON LOCATIONS WHERE DRUG PARAPHERNALIA MAY BE
SEC. 45.19.7.1.  REPEAL OF PROPOSITION D (MEDICAL MARIJUANA).
SEC. 45.19.7.2.  COUNCIL AUTHORITY TO REGULATE CANNABIS RELATED ACTIVITY
SEC. 45.19.7.3.  ENFORCEMENT, PENALTIES AND DISCONNECTION OF UTILITIES FOR
SEC. 45.20.  PURPOSE.
SEC. 45.21.  DEFINITIONS.
SEC. 45.22.  PROHIBITIONS.
SEC. 45.23.  EXCEPTIONS.
SEC. 45.24.  ENFORCEMENT.
SEC. 45.25.  OPERATIVE DATE.
SEC. 45.40.  FINDINGS AND PURPOSE.
SEC. 45.41.  DEFINITIONS.
SEC. 45.42.  PROHIBITED ACTIVITIES.
SEC. 45.43.  EXEMPTIONS.
SEC. 45.44.  PENALTY.
SEC. 45.45.  SEVERABILITY.
SEC. 45.50.  FINDINGS AND PURPOSE.
SEC. 45.51.  DEFINITIONS.
SEC. 45.52.  PROHIBITED ACTIVITIES.
SEC. 45.53.  EXEMPTIONS.
SEC. 45.54.  FINANCIAL OBLIGATIONS REQUIREMENTS NOT PROHIBITED.
SEC. 45.55.  REMEDIES.
SEC. 45.60.  FINDINGS AND PURPOSE.
SEC. 45.61.  DEFINITIONS.
SEC. 45.62.  PROHIBITED ACTIVITIES.
SEC. 45.63.  DISCRIMINATION AGAINST NON-STUDENTS.
SEC. 45.64.  REMEDIES.
SEC. 45.65.  FINDINGS AND PURPOSE.
SEC. 45.66.  DEFINITIONS.
SEC. 45.67.  PROHIBITED ACTIVITIES.
SEC. 45.68.  REMEDIES.
SEC. 45.69.  EFFECTIVE DATE.
SEC. 45.70.  PURPOSE.
SEC. 45.71.  DEFINITIONS.
SEC. 45.72.  PROHIBITED ACTIVITIES.
SEC. 45.73.  REMEDIES.
SEC. 45.80.  STATEMENT OF POLICY.
SEC. 45.81.  DEFINITIONS.
SEC. 45.82.  EMPLOYMENT.
SEC. 45.83.  RENTAL HOUSING.
SEC. 45.84.  BUSINESS ESTABLISHMENTS.
SEC. 45.85.  CITY FACILITIES AND SERVICES.
SEC. 45.86.  EDUCATIONAL INSTITUTIONS.
SEC. 45.87.  ADVERTISING.
SEC. 45.88.  SUBTERFUGE.
SEC. 45.89.  LIABILITY.
SEC. 45.90.  ENFORCEMENT.
SEC. 45.91.  LIMITATION ON ACTION.
SEC. 45.92.  SEVERABILITY.
SEC. 45.93.  EXCEPTIONS.
SEC. 45.95.00.  FINDINGS AND PURPOSE.
SEC. 45.95.01.  DEFINITIONS.
SEC. 45.95.02.  PROHIBITION AGAINST DISCRIMINATION.
SEC. 45.95.03.  ENFORCEMENT AND PENALTIES.
SEC. 45.95.04.  NON-CRIMINAL PENALTIES.
SEC. 45.96.00.  FINDINGS AND PURPOSE.
SEC. 45.96.01.  DEFINITIONS.
SEC. 45.96.02.  PROHIBITED ACTIVITIES.
SEC. 45.96.03.  REMEDIES.
SEC. 46.00.  PROTECTED TREE REGULATIONS.
SEC. 46.01.  DEFINITION.
SEC. 46.02.  REQUIREMENTS FOR PUBLIC WORKS PERMITS TO RELOCATE OR REMOVE
SEC. 46.03.  PERMIT CONDITIONS.
SEC. 46.04.  FEES.
SEC. 46.05.  APPEAL.
SEC. 46.06.  WITHHOLDING OR REVOCATION OF BUILDING PERMITS FOR ILLEGAL
SEC. 46.09.  RESTRICTIONS ON BUTANE SALES.
SEC. 46.10.  DEFINITIONS.
SEC. 46.11.  OVER-THE-COUNTER DRUGS RESEMBLING DANGEROUS DRUGS – SALE
SEC. 46.12.  MISREPRESENTATION AS A DANGEROUS DRUG.
SEC. 46.13.  DISCLOSURE OF HAZARDS.
SEC. 46.14.  DISCLOSURE OF CONTENTS.
SEC. 46.15.  EXCEPTION.
SEC. 46.20.  PRODUCTS CONTAINING MEPHEDRONE, METHYLENEDIOXYPYROVALERONE
SEC. 46.30.  LARGE-CAPACITY MAGAZINES – POSSESSION PROHIBITED.
SEC. 46.40.  SUICIDE PREVENTION SIGNAGE AT FIREARM STORES AND FIRING RANGES.
SEC. 46.80.  SIGNS – DANGERS OF CONSUMING ALCOHOLIC BEVERAGES DURING
SEC. 46.90.  DEFINITIONS.
SEC. 46.91.  TOBACCO RETAILER’S PERMIT  REQUIRED.
SEC. 46.92.  APPLICATION PROCEDURE.
SEC. 46.93.  ISSUANCE OF PERMIT.
SEC. 46.94.  DISPLAY OF PERMIT.
SEC. 46.95.  FEES FOR PERMIT.
SEC. 46.96.  RENEWAL OF PERMIT; DELINQUENCY.
SEC. 46.97.  PERMITS NOT TRANSFERABLE.
SEC. 46.98.  ADMINISTRATIVE VIOLATIONS.
SEC. 46.99.  ADMINISTRATIVE PENALTIES
SEC. 46.100.  RIGHT TO ADMINISTRATIVE REVIEW AND PROCEDURES.
SEC. 46.101.  SEVERABILITY.
SEC. 47.00.  POSTING OF TELEPHONE NUMBER OF THE FIRE DEPARTMENT EMERGENCY
SEC. 47.01.  HOTELS, MOTELS, LODGING AND ROOMING HOUSES – REGISTER
SEC. 47.02.  MARATHONS – ENDURANCE CONTESTS AND EXHIBITIONS.
SEC. 47.03.  POLITICAL SOLICITATIONS FROM CITY OFFICERS AND EMPLOYEES.
SEC. 47.04.  SALE OF USED OR SECONDHAND HATS.
SEC. 47.05.  NEW LOCKS IN APARTMENTS – INSTALLATION REQUIRED.
SEC. 47.06.  TENANT RELOCATION ASSISTANCE WHERE APARTMENTS ARE TO BE
SEC. 47.07.  TENANT RELOCATION ASSISTANCE WHERE APARTMENTS ARE TO BE
SEC. 47.08.  TENANT RELOCATION ASSISTANCE WHERE MOBILEHOME PARKS ARE CHANGED
SEC. 47.09.  MOBILEHOME PARK CLOSURE IMPACT REPORT.
SEC. 47.10.  LANDLORDS – NONPAYMENT OF UTILITY BILLS.
SEC. 47.11.  DISPLAY OF AEROSOL SPRAY PAINT CONTAINERS AND MARKER PENS.
SEC. 47.12.  EXCESSIVE PRICE INCREASES DURING STATE OF EMERGENCY.
SEC. 47.13.  INSERTION OF WRITINGS INTO CONTAINERS.
SEC. 47.14.  SELF SERVICE DISPLAY OF TOBACCO PRODUCTS.
SEC. 47.15.  SPECTATORS PROHIBITED AT SPEED CONTESTS AND EXHIBITIONS OF
SEC. 47.16.  DISPLAY AND SALE OF GLASS ETCHING PRODUCTS.
SEC. 47.17.  SALE OF MOTOR-DRIVEN CYCLES AND MOTORIZED BICYCLES.
SEC. 47.50.  NARCOTICS, VIOLENT CRIME, UNLAWFUL WEAPON OR AMMUNITION CRIME,
SEC. 47.70.  TITLE.
SEC. 47.71.  PURPOSE.
SEC. 47.72.  FINDINGS.
SEC. 47.73.  DEFINITIONS.
SEC. 47.74.  APPLICABILITY OF THIS ARTICLE.
SEC. 47.75.  RESIDENTIAL HOTEL STATUS DETERMINATION.
SEC. 47.76.  RESIDENTIAL UNIT STATUS DETERMINATION.
SEC. 47.77.  CLAIM OF EXEMPTION.
SEC. 47.78.  APPLICATION FOR CLEARANCE.
SEC. 47.79.  CONDITIONS FOR APPROVAL OF AN APPLICATION FOR CLEARANCE.
SEC. 47.80.  RIGHTS OF TENANTS.
SEC. 47.81.  DESTROYED BUILDINGS OR BUILDINGS DEMOLISHED PURSUANT TO AN
SEC. 47.82.  UNLAWFUL CONVERSION; REMEDIES; FINES.
SEC. 47.83.  POST OR POSTING.
SEC. 47.84.  APPEALS TO HCID GENERAL MANAGER'S HEARING OFFICER.
SEC. 47.85.  RECORDS OF USE.
SEC. 47.86.  INVESTIGATIONS.
SEC. 47.87.  PROMULGATION OF RULES AND REGULATIONS.
SEC. 47.88.  ANNUAL REVIEW OF RESIDENTIAL HOTEL STATUS.
SEC. 47.89.  CONSTRUCTION.
SEC. 47.100.  TITLE.
SEC. 47.101.  PURPOSE.
SEC. 47.102.  FINDINGS.
SEC. 47.103.  DEFINITIONS.
SEC. 47.104.  RIGHT OF CANCELLATION.
SEC. 47.105.  CONTRACT REQUIREMENTS.
SEC. 47.106.  VIOLATIONS.
SEC. 47.107.  WAIVER.
SEC. 47.108.  OWNER'S RIGHT OF ACTION.
SEC. 47.109.  LIABILITY OF MORTGAGE FORECLOSURE CONSULTANT FOR DAMAGES
SEC. 48.01.  TITLE AND FINDINGS.
SEC. 48.02.  DEFINITIONS.
SEC. 48.03.  EXEMPTIONS.
SEC. 48.04.  PROHIBITIONS.
SEC. 48.05.  RECORD-KEEPING RESPONSIBILITIES.
SEC. 48.06.  FILING METHODS.
SEC. 48.06.1.  ONLINE FILING OF LOBBYING REGISTRATION AND DISCLOSURE
SEC. 48.07.  REGISTRATION.
