

Los Angeles Municipal Code


CHAPTER II*
LICENSES, PERMITS, BUSINESS REGULATIONS



 



 



   Article



 




   1   Business Taxes
   The provisions of this section shall only apply to gross receipts
generated by business activities conducted at or originating from the same
location or as otherwise provided for under Section 21.06.  All
apportionments shall be made prior to electing the single primary tax
classification using the appropriate apportionment formulas for each
classification. 



 



   (b)  Any tax deficiency or delinquency resulting from an election and
payment made pursuant to Subsection (a) in which the primary tax category
does not meet the 80% threshold shall accrue interest and penalties as set
forth in Section 21.05 of this Article.



 



 



SEC. 21.07.  REFUNDS OF OVERPAYMENTS.



   (Amended by Ord. No. 181,051, Eff. 1/31/10.)



 



   No refund of an overpayment of taxes imposed by Article 1 and 1.5 of
Chapter 2 of this Code shall be made except under the following procedure



 



   (a)   No claim for refund shall be allowed in whole or in part
unless filed by the person claiming the overpayment, or his authorized agent
on his behalf, with the City Clerk within a period of one year from the date
of the claimed overpayment, and all such claims for refund of overpayment
must be filed with the City Clerk on forms furnished by the City and in the
manner prescribed by the City.



 



   (b)   Nothing in this section shall be deemed to bring into being or
validate any claim for refund arising from a cause heretofore existent if
such claim, whether filed or not, was or would have been invalid because of
the then existing statutory term, and nothing in this section shall be deemed
to validate, revive, restore or continue any claim for refund heretofore
filed and denied.



 



   (c)   Insofar as the provisions of this section are in conflict with
the provisions of Sections 22.12, 22.13 of this Code, the language of this
section shall be construed to control and supersede the language of said
sections as to any such conflict.



 



   (d)   The City shall pay interest on the amount of each allowed
claim for refund of overpayment of tax, from the date of filing the claim for
refund or, in the case of a payment under protest or pursuant to a billing
from the Office of Finance, from the date of overpayment, until the date the
overpayment is paid, during each calendar year at the rate per month
determined by dividing by 12 the sum of the average Federal short-term rate
during the months of July, August and September of the prior calendar year. 
Unless the monthly rate is evenly divisible by one-tenth of a percentage
point, it shall be rounded up to the next highest one-tenth of a percentage
point.



 



 



SEC. 21.08.  BUSINESS TAX REGISTRATION CERTIFICATE — FORM.



 



   (a)   Each business tax registration certificate shall be prepared
and issued by the Director of Finance and shall state upon the face thereof
the following:



 



   1.   The name of the person to whom issued.



 



   2.   The classification of business engaged in and the section of
this article in which the business taxed is described.



 



   3.   The address of the location from which the business is
conducted, and, where it is different, the mailing address of the business
taxed; or where no fixed place of business is maintained, the mailing address
of the person to whom the registration certificate has been issued. The
mailing address so appearing shall be the address to which all notices
required or authorized in this article shall be sent unless the registrant
shall request in writing that another address be used for such purpose.



 



   4.   The period for which the certificate has been issued.



 



   (b)   Each business tax registration certificate shall state on the
back thereof the following:



 



   This business tax registration certificate signifies that the person
named on the face hereof has fulfilled the requirements of Article 1 of
Chapter II of the Los Angeles Municipal Code by registering with the Director
of Finance for the purpose of paying business tax for the classification of
business for which this certificate is issued. This certificate does not
authorize the person to conduct any unlawful business or to conduct any
lawful business in an illegal manner or to conduct within the City of Los
Angeles the business for which this certificate has been issued without
strictly complying with all the provisions of the ordinances of said City,
including but not limited to those requiring a permit from any board,
commission, department or office of the City. THIS BUSINESS TAX REGISTRATION
