
Los Angeles Municipal Code


CHAPTER I
GENERAL PROVISIONS AND ZONING



 



 



   Article



 



      General Planning Department Information



 




   1   General Provisions
jurisdiction; provided, however, that such use is not contrary to any
applicable State of California  or Federal regulations or enactments.



 



   2.   The metric system of measure authorized by this section is that
system of units and measurements defined and described in the Federal Metric
Conversion Act of 1975 (15 U.S.C. 2056) and commonly referred to as the
‘System Internationale d’Unites’.



 



   3.   It is intended that whenever any City code or ordinance
contains an Imperial unit of measure that the equivalent unit in metric
measure may be used and that the conversion shall be made using nationally
recognized conversion factors.  Where metric units are used, all metric
values shall be direct conversions of the values expressed in the official
enactment, ordinance, code or regulation.  In the case of linear
measurements, conversion shall be based on the Standard U.S. Survey Foot
defined as 0.3048006 parts of a meter.  Converted values may be rounded to a
reasonable number of decimal places; provided however that no such rounding
shall result in any increase in any fee collected or dedication or taking of
land, any increase in any upper or lower limit of speed or any reduction in
any standard of minimum clearance.



 



   (c)   Public Notice.  Prior to commencing the use of the metric
system of measure a public notice of intent to do so shall be approved by the
governing officer or body of the Department.  The notice shall identify the
Department or Bureau proposing the use of the metric system of values and
shall enumerate the provisions containing the numeric values and measurements
that will be converted.  The notice shall further state whether or not a
dual system of measurement will be permitted.  After approval by the
Department, the notice shall be transmitted to the City Council which may
approve or disapprove the notice by resolution.  After approval by the City
Council the notice shall be published in a newspaper of general circulation
for a period not less than 30 days or for such longer period as may be
applicable where a longer notice period is specified for an amendment to any
code.



 



 



SEC. 11.12.  SUMMARY OF FEES FOR BUREAU OF ENGINEERING SERVICES PROVIDED
PURSUANT TO THE PROVISIONS OF THIS CHAPTER.



   (Amended by Ord. No. 184,718, Eff. 3/4/17.)



 



   The following table is a summary of fees for Bureau of Engineering
services provided pursuant to the provisions of this Chapter.  If there is
any discrepancy between the provisions of this summary and the Sections of
this Code imposing the fees, the provisions of the Sections of this Code
imposing the fees shall prevail.  Additional charges may be imposed pursuant
to the provisions of Sections 61.14 and 61.15 of this Code.



 



 



Permit / Service Description
 
LAMC Section
 

Fee



Highway dedication investigation [1]
 
12.37 F.1.
 

$546



Highway dedication processing [1]
 
12.37 F.2.
 

$3,193



Survey monument bond processing [1]
 
17.07 E.3.
 

$443



Private street name processing [1]
 
18.09 G.2.
 

$4,326



Tentative subdivision map < 20 lots [1] [2]
 
19.02 A.1.(g)
 

$8,240



Tentative subdivision map ≥ 20 lots [1] [2]
 
19.02 A.1.(g)
 

Actual



Modification or revision of tentative subdivision map [1] [2]
 
19.02 A.1.(g)
 

$1,854



Final subdivision map < 20 lots [1] [2]
 
19.02 A.2.(a)
 

$8,240



Final subdivision map ≥ 20 lots [1] [2]
 
19.02 A.2.(a)
 

Actual



Final subdivision map airspace subdivision [1] [2]
 
19.02 A.2.(a)
 

Actual



Final subdivision map Very High Fire Hazard Severity Zone surcharge [1] [2]
 
19.02 A.2.(b)
 

50%



Final subdivision map resubmission [1] [2]
 
19.02 A.2.(c)
 
