

Los Angeles Municipal Code


CHAPTER VIII
TRAFFIC



 



 



   Division



 




   A   Obedience to Traffic Regulations
signal or device placed, maintained or displayed upon any City street
contrary to the provisions of the Vehicle Code or of this chapter. (Amended
by Ord. No. 156,852, Eff. 8/1/82.)



 



 



SEC. 80.08.4.  FLASHING LIGHTS – INTERFERENCE WITH TRAFFIC SIGNALS.



   (Amended by Ord. No. 146,628, Eff. 11/25/74.)



 



   No person shall erect or maintain any electric sign or similar device
that interferes with the visibility of any traffic control or warning signal.



 



   This section shall not apply to lights used to identify public fire
alarm boxes.



 



   All flashing lights shall comply with existing traffic codes pertaining
to the interference with traffic signals.



 



 



SEC. 80.08.5.  OFF-CENTER LANE MOVEMENT – ESTABLISHMENT.



 



   The Department is hereby authorized to install signs or markers
temporarily designating lanes to be used by traffic moving in a particular
direction on any street, regardless of the center lane of that street or
markings thereon, whenever it determines that such designation will promote
the orderly movement of traffic or reduce congestion.  (Amended by Ord. No.
134,523, Eff. 7/17/67.)



 



 



SEC. 80.08.6.  TEMPORARY TRAFFIC CONTROLS.



   (Amended by Ord. No. 183,135, Eff. 7/8/14.)



 



   (a)   Upon those streets or at those locations where the Department
determines that an unusual hazard exists to life or property, or that unusual
congestion or impedance to traffic movement exists or is likely to occur, the
Department shall install such traffic control devices as are required by its
findings to control such hazard, congestion or impedance to traffic
movement.  Such devices shall be effective for a period not to exceed thirty
(30) days and shall be marked "temporary".  Temporary traffic signs (No
Parking) shall be further marked "Commercial Vehicles with Use Permit Exempt"
when the Department determines the need for such control in conjunction with
a use permit for filming in accordance with Los Angeles Administrative Code
Chapter 13, Article 8, Division 22.



 



   (b)   The Department may install traffic control devices as are
necessary to provide the public with the most efficient use of the available
curb space upon those streets or at those locations wherever authorized signs
are in place giving notice that stopping or standing is prohibited, and where
"Tow Away" restrictions are not included on the "No Stopping" or "No Parking"
signs, or where the Council Office representing such street determines that a
temporary condition will exist where the need for on-street parking will not
detrimentally affect the public welfare, and where the Department determines
that unrestricted parking will not result in an unusual hazard to life or
property, or unusual congestion or impedance to traffic movement.  Traffic
control devices shall be effective for a period not to exceed thirty (30)
days and shall be marked "temporary".  These temporary "Parking Permitted"
signs shall specify the days and times when the "Parking Permitted" signs are
in effect, and these signs shall override any other "No Parking" or "No
Stopping" restrictions at the same location, except where "Tow Away"
restrictions are also posted, or where there are colored curb zones.



 



 



SEC. 80.08.7.  CHARGES FOR PROVIDING TRAFFIC CONTROL AND FOR INSTALLATION
AND RELOCATION OF PARKING AND TRAFFIC CONTROL DEVICES.



   (Amended by Ord. No. 170,880, Eff. 3/1/96.)



 



   Upon notice of City authorization to temporarily close, in whole or in
part, a public street or to withdraw that public street from public use for a
period of time, or upon a determination by the Department of Transportation
that traffic control is required on a temporary basis due to anticipated
congestion caused by a particular event (such as a commercial or ceremonial
parade, street closure, athletic event, concert or festival) or upon a
request to the Department of Transportation with respect to matters involving
the use of streets, the Department may install, maintain, relocate, and/or
remove parking and/or traffic control devices or provide traffic control, in
a manner and at a level sufficient to protect the public safety, as
determined by the Department.  In providing such service the City shall be
reimbursed for the costs of provision as follows:



 



   (a)   In each such instance except as otherwise provided in
Subsections (e) and (f), the Department of Transportation shall charge and
collect the total costs of Departmental work, services, and materials
provided in the case of:



 



   1.   Installation, maintenance, and removal, plus replacement for
loss, or for repair of damage to any parking and/or traffic control devices,
including, but not limited to, temporary signs; and



 



   2.   Placing, temporarily relocating, or removing permanent parking
and/or traffic control devices.



 



   (b)   Prior to the Department proceeding pursuant to any such
request, the applicant requesting the installation, use, retirement from use,
maintaining, relocation, removal or replacement of a parking and/or traffic
control device or devices shall deposit with the City that sum estimated by
the Department to be sufficient  to reimburse the City for all City costs
with respect thereto.  The deposit may vary in amount depending upon the
scope of the costs and expenses reasonably anticipated as necessary to
provide the work, services, and materials to be used as a part of or for the
regulation of parking and/or traffic in the area involved.  The estimated
sum required to be deposited shall be based upon and not be inconsistent with
the actual costs of similar work done by, and materials used by, the
